,1. open,2. high,3. low,4. close,5. volume
2024-06-04,11.3050,11.5500,11.1200,11.2200,26634685
2024-06-03,11.1280,11.4200,10.6400,11.4000,35600511
2024-05-31,10.8400,11.1000,10.4700,10.9200,39955757
2024-05-30,10.3000,11.2286,10.2550,10.9700,49178436
2024-05-29,10.2200,10.3500,9.9700,10.2200,19353803
2024-05-28,10.4400,10.6750,10.3100,10.4200,22960257
2024-05-24,10.0600,10.4600,10.0200,10.4400,25691347
2024-05-23,10.5500,10.5501,9.8900,9.9500,37322224
2024-05-22,10.0200,10.7400,9.9400,10.7000,37629948
2024-05-21,10.2400,10.3500,9.9800,10.0500,23584306
2024-05-20,10.4300,10.6000,10.2100,10.2800,21629725
2024-05-17,10.0700,10.5100,9.8900,10.5000,23884000
2024-05-16,10.2400,10.4100,10.0800,10.1300,34749741
2024-05-15,11.0600,11.1400,10.1400,10.2000,64347727
2024-05-14,11.4800,12.1299,11.1100,11.1900,60966814
2024-05-13,10.0400,11.1900,10.0250,10.9000,65312720
2024-05-10,10.2000,10.4100,9.8400,9.9900,32543759
2024-05-09,10.2500,10.4700,10.0400,10.2200,31407533
2024-05-08,9.5100,10.2800,9.2500,10.2700,67612805
2024-05-07,11.1400,11.2150,10.0700,10.2500,98119549
2024-05-06,10.2000,10.4950,10.0800,10.3300,30848943
2024-05-03,10.1300,10.4080,9.9000,10.0700,47151951
2024-05-02,9.4200,10.1300,9.2150,9.8300,54894033
2024-05-01,8.8500,9.5500,8.8400,9.2100,27707980
2024-04-30,9.1100,9.2000,8.9000,8.9000,23045093
2024-04-29,9.2100,9.4100,9.0200,9.3800,30756641
2024-04-26,8.5500,9.0400,8.5000,9.0400,28226128
2024-04-25,8.6200,8.7100,8.4600,8.5200,21892061
2024-04-24,9.1600,9.2000,8.6933,8.8400,34694494
2024-04-23,8.7200,9.2400,8.6850,9.0400,33568591
2024-04-22,8.4600,8.8600,8.3150,8.7900,35054889
2024-04-19,8.6600,8.8900,8.5700,8.6300,26728624
2024-04-18,8.7000,9.0800,8.3800,8.8300,30808445
2024-04-17,8.7500,9.0100,8.7300,8.7400,32606886
2024-04-16,8.3650,8.8700,8.2600,8.7100,51527134
2024-04-15,9.1200,9.1700,8.3200,8.4000,82423868
2024-04-12,9.4800,9.5100,9.0800,9.1300,57909457
2024-04-11,10.2500,10.3000,9.3800,9.5700,80132277
2024-04-10,10.2500,10.4200,10.1100,10.2700,30300749
2024-04-09,10.4500,10.6900,10.3900,10.6300,26826906
2024-04-08,10.1900,10.4950,10.1600,10.4400,28456446
2024-04-05,10.1100,10.3650,10.0100,10.1000,36852610
2024-04-04,10.6300,10.7100,10.1300,10.1300,41110199
2024-04-03,10.4600,10.8000,10.3700,10.5400,32650676
2024-04-02,10.7700,10.8000,10.2600,10.5100,42685364
2024-04-01,10.9900,11.1300,10.7800,11.0900,23192791
2024-03-28,10.8800,11.4950,10.8800,10.9500,43231891
2024-03-27,10.6400,11.0700,10.4800,10.9900,34816175
2024-03-26,10.8500,11.0350,10.5000,10.5200,33932026
2024-03-25,10.6600,11.1300,10.3600,10.6500,50616060
2024-03-22,11.0200,11.0700,10.7100,10.8000,29143119
2024-03-21,11.4000,11.4200,11.0800,11.1700,25258621
2024-03-20,11.2000,11.4600,10.9600,11.3600,32066120
2024-03-19,11.1600,11.3800,10.9700,11.2600,28605137
2024-03-18,11.1900,11.5600,10.7600,11.4000,39248405
2024-03-15,11.0100,11.2888,10.8741,11.0400,48372654
2024-03-14,11.5200,11.5900,10.5400,10.6900,56945367
2024-03-13,11.9500,12.3700,11.6450,11.7100,36539587
2024-03-12,12.7500,12.8800,11.9700,12.3700,38998197
2024-03-11,12.8700,13.5200,12.5550,12.6900,57514322
2024-03-08,13.1300,13.6400,12.4250,12.7800,108217169
2024-03-07,11.5800,12.7400,11.0450,12.5100,153631405
2024-03-06,10.9900,11.1250,10.7350,11.0300,25005912
2024-03-05,10.7300,11.1950,10.6400,10.9300,35772143
2024-03-04,10.8900,11.0800,10.5500,10.9100,50173388
2024-03-01,11.2000,11.5900,11.0100,11.3500,30529400
2024-02-29,11.5100,11.7599,11.0100,11.3200,48676843
2024-02-28,11.0400,11.5400,10.7700,11.3000,49669927
2024-02-27,10.9700,11.2500,10.5600,11.1400,62590414
2024-02-26,10.2100,10.9200,10.0500,10.7000,71793316
2024-02-23,10.9200,11.0200,10.0600,10.0700,123712640
2024-02-22,11.9800,12.2500,11.0600,11.4500,191810436
2024-02-21,15.7000,16.0950,15.1800,15.3900,52420991
2024-02-20,16.1980,16.5000,15.4600,15.8900,27029077
2024-02-16,16.2000,16.7300,16.0650,16.3000,25352535
2024-02-15,15.6000,16.5500,15.5700,16.3500,36312642
2024-02-14,15.5950,15.8300,15.3700,15.5400,23707288
2024-02-13,15.5600,15.5800,15.0350,15.3800,37078831
2024-02-12,15.9600,16.8000,15.8500,16.3300,37615611
2024-02-09,16.5700,16.8400,16.2700,16.6800,41743399
2024-02-08,15.2000,16.1200,15.1500,16.1100,58211480
2024-02-07,15.6400,15.7650,15.1100,15.1700,21062460
2024-02-06,15.0300,15.5300,14.7350,15.5000,27700659
2024-02-05,15.3000,15.3500,14.7300,14.9400,29518356
2024-02-02,15.2500,15.6600,15.0000,15.6000,24617494
2024-02-01,15.5400,15.7600,14.9700,15.5300,24103551
2024-01-31,15.6000,16.2500,15.3100,15.3100,31526281
2024-01-30,16.0000,16.3100,15.6500,15.6600,26006310
2024-01-29,15.4300,16.1400,15.0300,16.1200,37754796
2024-01-26,15.1300,15.4800,15.0400,15.2900,25757671
2024-01-25,15.0000,15.2900,14.5900,15.0000,38654033
2024-01-24,16.3450,16.4900,15.2500,15.3400,34329543
2024-01-23,16.6250,16.8600,15.8427,16.0400,32649221
2024-01-22,15.5400,16.8100,15.4201,16.0300,35812441
2024-01-19,15.7400,15.8600,15.1600,15.4800,38881361
2024-01-18,17.0000,17.0100,15.3600,15.7400,54757073
2024-01-17,17.0500,17.1600,16.2800,16.7600,45224110
2024-01-16,17.7200,18.0200,17.0750,17.8200,21092762
2024-01-12,18.4450,18.8650,17.7800,18.0600,29742177
2024-01-11,18.8800,19.1200,18.2812,18.7900,22677599
2024-01-10,19.2900,19.3900,18.8800,19.0700,14916698
2024-01-09,19.5800,19.7590,19.1600,19.2500,18402983
2024-01-08,19.0600,19.5800,18.8900,19.5800,18745509
2024-01-05,19.3800,19.9000,19.0000,19.0800,27322796
2024-01-04,19.9200,20.2950,19.4750,19.5000,28452981
2024-01-03,20.5300,20.6600,19.6600,20.3200,35634526
2024-01-02,21.8550,21.9400,20.7600,21.1000,49626290
2023-12-29,23.6000,23.9300,23.1000,23.4600,21364479
2023-12-28,23.6800,24.3000,23.5000,23.5400,25289549
2023-12-27,23.8000,23.8200,23.1400,23.7300,22389037
2023-12-26,23.4700,24.6150,23.3100,23.5900,30450107
2023-12-22,23.7300,23.7874,22.8000,23.2100,23996838
2023-12-21,23.5400,24.1200,23.4000,23.5800,27720771
2023-12-20,24.0500,24.5650,23.1500,23.1800,38421044
2023-12-19,23.9600,24.5200,23.8200,24.3500,37349354
2023-12-18,22.6000,24.1700,22.5200,23.8000,46402259
2023-12-15,22.7500,22.9950,21.6500,22.8300,59197267
2023-12-14,20.3150,22.5350,20.3000,22.4300,82961234
2023-12-13,18.1000,19.6900,17.9400,19.6800,46247662
2023-12-12,18.9100,18.9100,17.7500,18.2100,33865528
2023-12-11,19.1100,19.2900,18.7700,18.9500,17753041
2023-12-08,19.0400,19.5500,18.6200,19.0400,34974804
2023-12-07,18.9500,19.2300,18.3000,19.1900,37582962
2023-12-06,17.6500,19.4200,17.4000,18.3800,59064739
2023-12-05,17.6000,18.0200,17.2912,17.4100,23840354
2023-12-04,17.7600,18.2500,17.5100,17.7400,31666429
2023-12-01,16.8050,18.0850,16.6200,18.0300,39709136
2023-11-30,17.5000,17.5900,16.6900,16.7600,28376631
2023-11-29,17.7000,18.2700,17.2600,17.3200,47888050
2023-11-28,16.7100,17.4300,16.1700,17.4200,37881922
2023-11-27,16.3800,16.7700,16.1000,16.6600,24763935
2023-11-24,15.9800,16.4700,15.7800,16.4300,15188386
2023-11-22,15.9680,16.1400,15.7300,15.9800,20241155
2023-11-21,16.7000,16.9900,15.7150,15.7200,38697267
2023-11-20,16.8900,17.1600,16.7300,16.9300,23650201
2023-11-17,16.4800,16.9500,16.3000,16.7000,30371173
2023-11-16,17.0800,17.1500,15.9300,16.3900,36672163
2023-11-15,16.5700,17.7500,16.2500,17.2400,52207487
2023-11-14,16.8500,17.2181,16.5700,16.9000,43215646
2023-11-13,15.3500,16.3800,15.2800,16.1900,38041896
2023-11-10,15.4200,15.7602,15.1200,15.4000,48685678
2023-11-09,16.8800,17.3700,15.3250,15.3300,67877263
2023-11-08,18.5800,18.7699,16.3300,17.0000,121273506
2023-11-07,17.1300,17.5300,16.7600,17.4200,45393281
2023-11-06,18.0100,18.1500,16.8850,17.1800,29082946
2023-11-03,17.9500,18.4350,17.6300,17.7100,31536028
2023-11-02,16.6800,17.9000,16.6200,17.5900,42818675
2023-11-01,16.2500,16.2990,15.8900,16.1300,18125358
2023-10-31,15.7100,16.4300,15.4500,16.2200,42227119
2023-10-30,16.0600,16.2500,15.2900,15.7200,28495564
2023-10-27,16.7100,16.8100,15.9300,16.0100,23930276
2023-10-26,16.9500,17.0100,15.8800,16.1700,29444898
2023-10-25,17.3100,17.6000,16.9600,17.0200,21207166
2023-10-24,17.3000,17.6500,16.9900,17.4300,23001770
2023-10-23,16.5500,17.6500,16.0900,17.0700,30193336
2023-10-20,17.0200,17.3900,16.6215,16.7200,30832855
2023-10-19,17.8000,17.9900,17.0700,17.1600,41422979
2023-10-18,19.7100,19.7300,17.9000,18.0900,45912240
2023-10-17,19.2800,20.2200,19.2100,19.9000,34080269
2023-10-16,19.2000,19.7900,19.1300,19.6600,21031109
2023-10-13,19.2700,19.4650,18.7800,19.3000,29359803
2023-10-12,19.3600,19.8900,18.7200,19.3300,37700432
2023-10-11,19.8200,20.1900,19.1000,19.3700,41638137
2023-10-10,19.3500,19.9800,19.1099,19.6400,54126037
2023-10-09,18.2900,18.9700,17.7880,18.7800,51715345
2023-10-06,17.7250,19.0000,17.6500,18.9200,120814392
2023-10-05,21.2000,21.3900,18.0100,18.2700,189851572
2023-10-04,21.7300,23.7400,21.5827,23.6900,48605997
2023-10-03,23.1800,23.4198,21.5600,21.6900,42257519
2023-10-02,23.9300,24.8700,23.3700,23.6600,49561604
2023-09-29,23.4500,24.5000,23.3900,24.2800,35885813
2023-09-28,23.0200,23.2400,22.2300,23.0800,23054260
2023-09-27,22.6400,23.3300,21.9900,23.0500,31254141
2023-09-26,21.5000,22.6700,21.1000,22.2600,37062070
2023-09-25,20.4000,21.6700,20.0300,21.1300,24476997
2023-09-22,21.6000,21.9300,20.5800,20.5900,24225664
2023-09-21,21.8000,22.2000,21.5200,21.5300,20032778
2023-09-20,22.9600,23.4200,22.3800,22.4000,19550801
2023-09-19,23.5000,23.5100,21.8100,22.7400,33672797
2023-09-18,24.0300,24.4212,23.4100,23.7100,20517538
2023-09-15,24.2400,24.6200,23.6800,24.1800,38433185
2023-09-14,23.2500,24.1700,23.1900,24.1100,21598437
2023-09-13,23.5900,23.7600,23.2050,23.2500,15641909
2023-09-12,23.2100,24.4600,23.0600,23.5800,23942118
2023-09-11,23.5000,23.9500,22.8900,23.4100,26320140
2023-09-08,23.4000,23.7400,22.7600,23.1000,19088323
2023-09-07,22.4900,23.4900,22.4300,23.4200,18546416
2023-09-06,23.2500,23.4200,22.5010,23.2600,18103688
2023-09-05,23.1700,23.7101,23.1200,23.3900,18911841
2023-09-01,23.0000,23.7550,22.4600,23.3100,26403026
2023-08-31,23.0300,23.4550,22.3650,22.7300,26642541
2023-08-30,22.0900,22.9200,21.9800,22.8800,22796347
2023-08-29,20.3800,22.3300,20.3519,22.3100,33698397
2023-08-28,20.3000,20.7400,19.9800,20.5300,14795200
2023-08-25,19.9200,20.3250,19.5700,20.0700,17059391
2023-08-24,20.2000,20.2650,19.4800,19.6400,18933997
2023-08-23,19.7600,20.4900,19.6100,20.3200,17583143
2023-08-22,21.3800,21.4700,19.7700,20.0800,30521679
2023-08-21,20.8600,21.3200,20.7400,21.1800,21257495
2023-08-18,20.2500,21.1700,20.1800,20.7800,25943990
2023-08-17,21.0600,21.8000,20.6600,20.9500,34911580
2023-08-16,20.3750,21.4500,20.2000,21.0400,32188432
2023-08-15,21.6600,21.8600,20.4500,20.7800,31758229
2023-08-14,20.9000,21.8000,20.5200,21.5600,33997042
2023-08-11,21.9800,21.9800,21.2800,21.5700,31238908
2023-08-10,22.6600,22.9000,21.5100,21.9100,50575833
2023-08-09,24.8300,25.7300,22.2600,22.3500,84645942
2023-08-08,23.7800,25.2493,23.6000,24.8000,57613391
2023-08-07,25.6900,25.7400,23.6300,24.2800,38325761
2023-08-04,26.8300,26.8300,25.1800,25.2600,33547728
2023-08-03,25.3700,27.0100,25.3500,26.5000,31737386
2023-08-02,26.4200,26.4800,24.8400,25.9100,48226671
2023-08-01,27.1900,27.6352,26.3500,27.3000,40332441
2023-07-31,27.0100,27.7800,26.6100,27.6400,37941551
2023-07-28,26.6600,27.4695,26.3300,26.9400,48754275
2023-07-27,28.0400,28.0600,25.8850,26.0500,66937632
2023-07-26,25.5000,27.6200,25.4500,27.1500,73715859
2023-07-25,25.9800,26.5600,25.1900,25.3500,45926598
2023-07-24,25.2900,26.3700,24.7406,25.8100,59700564
2023-07-21,26.5000,27.1600,24.3200,25.2700,80944766
2023-07-20,24.4500,26.1400,23.8500,25.8100,79330342
2023-07-19,25.3800,26.0300,24.6450,24.8300,56564954
2023-07-18,23.8900,25.8300,23.7400,24.6900,66479524
2023-07-17,24.0100,24.5800,23.2400,23.9900,67075976
2023-07-14,25.3500,25.7900,24.5400,24.8200,55642063
2023-07-13,25.8200,26.8900,25.1800,25.5200,100021320
2023-07-12,25.4100,26.2610,23.7100,25.9100,107585839
2023-07-11,24.8100,25.7400,24.3100,24.8500,94875316
2023-07-10,25.5200,26.6100,23.5800,25.5100,174169405
2023-07-07,22.8900,25.6300,22.6000,24.7000,232047307
2023-07-06,20.0500,21.7699,19.6400,21.6200,99871584
2023-07-05,20.7050,21.0500,19.4350,20.4300,118923443
2023-07-03,17.8400,19.7000,17.8000,19.5600,79984819
2023-06-30,16.2200,16.7500,15.7800,16.6600,40422801
2023-06-29,14.7400,16.0100,14.6100,16.0100,48833726
2023-06-28,13.9000,14.8700,13.8200,14.6400,32296426
2023-06-27,13.7200,13.9500,13.3000,13.9400,27593822
2023-06-26,13.5900,13.9700,13.3800,13.4500,21634504
2023-06-23,13.9600,14.0200,13.5000,13.5300,23978211
2023-06-22,14.4000,14.6500,14.0200,14.1500,25705610
2023-06-21,15.9500,16.3200,14.4100,14.6200,49422020
2023-06-20,15.2400,15.8300,15.0600,15.7000,39557125
2023-06-16,15.3000,16.0900,14.7300,14.8800,92230373
2023-06-15,14.4800,15.5750,14.3900,15.2400,33097506
2023-06-14,15.1700,15.3900,14.5200,14.7400,34759571
2023-06-13,14.2200,15.4600,14.0950,15.2500,46597659
2023-06-12,14.0300,14.6900,13.6100,14.0000,33828264
2023-06-09,14.2600,14.8600,13.8300,13.8700,25896729
2023-06-08,13.8500,14.1650,13.6500,14.0500,17716653
2023-06-07,14.7000,14.7550,13.8100,13.8200,30942798
2023-06-06,14.2000,14.9200,14.1100,14.5000,22214379
2023-06-05,14.5900,14.6700,14.0250,14.3400,17602045
2023-06-02,15.0000,15.0700,14.4500,14.4800,20138881
2023-06-01,14.4300,14.9400,14.0200,14.5800,25361848
2023-05-31,14.7500,15.0100,14.3800,14.7300,49184984
2023-05-30,15.6000,15.6600,14.4350,14.8700,29933764
2023-05-26,14.6500,15.4600,14.6500,15.1400,26621241
2023-05-25,14.2700,14.6600,14.1400,14.5700,16133247
2023-05-24,13.9500,14.4200,13.6000,14.3800,19055895
2023-05-23,14.0400,14.7600,14.0000,14.2000,18444172
2023-05-22,13.4700,14.3600,13.3800,14.2300,20291043
2023-05-19,13.5200,14.2999,13.2900,13.4700,24278016
2023-05-18,13.4000,13.5600,13.0500,13.5400,13853206
2023-05-17,13.0800,13.4550,13.0000,13.4100,16167298
2023-05-16,13.2200,13.3300,12.9300,13.0800,13799351
2023-05-15,12.5900,13.5400,12.5500,13.4400,22534047
2023-05-12,13.8000,13.9700,12.7350,12.9100,31065647
2023-05-11,14.2100,14.5750,13.7200,13.8400,26179633
2023-05-10,15.0850,15.7400,14.0450,14.1100,66713398
2023-05-09,13.3500,14.0850,13.1200,13.8600,34103263
2023-05-08,13.4300,14.0150,13.2300,13.8700,23002530
2023-05-05,13.1400,13.6300,13.0950,13.4100,16793067
2023-05-04,12.8400,13.1500,12.5900,12.9500,13429003
2023-05-03,12.6800,13.1150,12.5600,12.8100,14620005
2023-05-02,12.5800,12.8700,12.3500,12.6800,13130162
2023-05-01,12.8050,12.8300,12.3700,12.6500,12868703
2023-04-28,12.7000,12.9550,12.4700,12.8200,18185041
2023-04-27,12.1700,12.7800,12.0800,12.6700,22583396
2023-04-26,12.1500,12.3300,11.6800,12.0400,22481548
2023-04-25,12.1900,12.2750,11.9600,12.0000,17876603
2023-04-24,12.3000,12.4800,12.0800,12.3600,14196556
2023-04-21,12.3650,12.3800,11.8800,12.2500,20694995
2023-04-20,12.3200,12.7850,12.0200,12.3500,32712558
2023-04-19,13.0000,13.0800,12.6600,12.8200,31590488
2023-04-18,13.7300,13.7300,13.3100,13.4300,19327154
2023-04-17,13.3900,14.1150,13.3400,13.7300,24366264
2023-04-14,13.8620,13.9200,13.1614,13.3800,36941144
2023-04-13,14.4000,14.4850,14.1900,14.3700,13000545
2023-04-12,15.0600,15.2400,14.1100,14.1900,23278037
2023-04-11,14.9800,15.0850,14.6500,14.7400,14668600
2023-04-10,14.3200,14.8450,14.0300,14.8100,14468617
2023-04-06,14.5700,14.8100,14.3100,14.4700,14752505
2023-04-05,15.1800,15.1900,14.3801,14.6300,19066525
2023-04-04,15.2800,15.7950,14.7300,15.3800,21953047
2023-04-03,15.2800,15.5900,14.6300,15.2300,26714470
2023-03-31,14.5400,15.6800,14.4100,15.4800,38244728
2023-03-30,14.5500,14.8400,14.2728,14.4000,24339718
2023-03-29,13.3200,14.4400,13.1800,14.2400,34237262
2023-03-28,13.3300,13.4350,12.8800,12.9600,16396744
2023-03-27,13.8000,13.8400,13.2100,13.3100,16035445
2023-03-24,13.5900,13.9150,13.2600,13.6200,17813282
2023-03-23,13.5000,13.9900,13.4100,13.7100,20984224
2023-03-22,13.8100,13.9494,13.2350,13.2900,23357017
2023-03-21,13.1800,13.7400,13.1300,13.6100,27341297
2023-03-20,12.7800,13.0900,12.5800,13.0200,30927637
2023-03-17,13.2100,13.3200,12.8000,13.0100,36718161
2023-03-16,13.0800,13.5000,12.9100,13.4600,30466266
2023-03-15,12.9110,13.3916,12.7950,13.0300,43498106
2023-03-14,14.0900,14.1100,13.1000,13.2100,36173216
2023-03-13,13.8010,14.1100,13.1200,13.7300,43513022
2023-03-10,14.7200,14.9050,14.0000,14.1600,42475664
2023-03-09,14.8900,15.2600,14.4410,14.5300,40790579
2023-03-08,14.6550,15.2300,14.2100,15.1300,76217662
2023-03-07,15.9250,15.9400,14.6100,14.6400,128728976
2023-03-06,17.1400,17.7400,16.9600,17.1300,32080027
2023-03-03,16.0200,17.4800,15.7200,16.9200,48011328
2023-03-02,15.5650,16.1900,15.0800,15.7200,41770783
2023-03-01,17.6500,17.6800,15.5600,15.7600,87442050
2023-02-28,18.5300,19.7600,18.5300,19.3000,36331125
2023-02-27,17.7600,18.6300,17.6000,18.4500,20042490
2023-02-24,17.5000,17.6300,16.9050,17.3200,20161550
2023-02-23,18.8900,18.9300,17.5000,18.1800,25995933
2023-02-22,19.1850,19.5350,18.5718,19.0200,16786941
